author,year,0
0,0,2
0,1,2
0,2,5
0,3,7
0,4,5
0,5,3
0,6,7
0,7,3
0,8,8
0,9,5
0,10,6
0,11,6
0,12,3
0,13,6
0,14,10
0,15,10
0,16,14
0,17,10
0,18,13
1,4,1
1,5,2
1,6,1
1,7,2
1,8,2
1,9,1
1,10,4
1,11,4
1,12,7
1,13,3
1,14,8
1,15,2
1,16,4
1,17,4
1,18,8
2,0,1
2,1,1
2,2,2
2,3,2
2,4,4
2,5,5
2,6,5
2,7,4
2,8,4
2,9,5
2,10,5
2,11,4
2,12,3
2,13,5
2,14,4
2,15,3
2,16,4
2,17,6
2,18,8
3,7,2
3,8,4
3,9,5
3,10,6
3,11,2
3,12,5
3,13,2
3,14,5
3,15,4
3,16,8
3,17,4
3,18,8
4,0,4
4,1,4
4,3,3
4,4,5
4,5,1
4,6,9
4,7,4
4,8,2
4,9,3
4,11,5
4,12,4
4,13,2
4,14,5
4,15,5
4,16,11
4,17,3
4,18,5
5,0,4
5,1,2
5,2,3
5,3,3
5,4,5
5,5,1
5,6,3
5,7,2
5,8,6
5,9,4
5,10,4
5,11,6
5,12,8
5,13,6
5,14,3
5,15,1
5,16,4
5,17,2
5,18,6
6,1,1
6,2,1
6,3,5
6,4,1
6,5,2
6,6,5
6,7,8
6,8,8
6,9,10
6,10,7
6,11,5
6,12,5
6,13,10
6,14,15
6,15,3
6,16,9
6,17,9
6,18,13
7,4,2
7,5,4
7,6,6
7,7,2
7,8,10
7,9,11
7,10,14
7,11,7
7,12,9
7,13,3
7,14,7
7,15,2
7,16,5
7,17,2
7,18,2
8,3,2
8,4,3
8,5,2
8,6,1
8,7,2
8,8,3
8,9,6
8,10,6
8,11,5
8,12,3
8,13,8
8,14,5
8,15,5
8,16,5
8,17,6
8,18,4
9,4,1
9,5,1
9,6,2
9,8,6
9,9,4
9,10,2
9,11,1
9,12,3
9,13,3
9,14,2
9,15,6
9,16,12
9,17,6
9,18,3
10,2,2
10,3,4
10,4,1
10,5,3
10,6,1
10,7,5
10,8,2
10,9,4
10,10,6
10,11,6
10,12,11
10,13,15
10,14,15
10,15,9
10,16,21
10,17,28
10,18,30
11,1,4
11,2,2
11,3,5
11,4,2
11,5,3
11,6,9
11,7,8
11,8,8
11,9,10
11,10,15
11,11,9
11,12,10
11,13,7
11,14,7
11,15,7
11,16,4
11,17,10
11,18,4
12,2,1
12,3,1
12,4,3
12,5,4
12,6,2
12,7,5
12,8,3
12,9,12
12,10,14
12,11,17
12,12,14
12,13,11
12,14,16
12,15,12
12,16,15
12,17,8
12,18,14
13,8,4
13,9,2
13,10,2
13,11,6
13,12,8
13,13,9
13,14,13
13,15,13
13,16,4
13,17,15
13,18,11
14,4,3
14,6,7
14,7,3
14,9,2
14,10,4
14,11,1
14,12,3
14,13,11
14,14,11
14,15,12
14,16,4
14,17,8
15,0,8
15,2,6
15,3,11
15,4,4
15,5,10
15,6,8
15,7,6
15,8,19
15,9,25
15,10,15
15,11,15
15,12,5
15,13,3
15,14,3
15,15,1
15,16,2
15,17,2
16,0,3
16,1,3
16,2,4
16,3,3
16,4,2
16,5,1
16,6,3
16,7,7
16,8,7
16,9,3
16,10,12
16,11,4
16,12,11
16,13,7
16,14,13
16,15,7
16,16,9
16,17,11
16,18,12
17,0,1
17,1,1
17,2,2
17,3,6
17,4,4
17,6,2
17,7,7
17,8,4
17,9,3
17,10,7
17,11,3
17,12,3
17,13,4
17,14,8
17,15,11
17,16,5
17,17,5
17,18,3
18,4,1
18,5,1
18,6,3
18,8,2
18,9,6
18,10,4
18,11,1
18,12,6
18,13,7
18,14,8
18,15,4
18,16,6
18,17,4
18,18,3
19,2,2
19,3,3
19,5,2
19,6,2
19,7,3
19,8,7
19,9,10
19,10,13
19,11,6
19,12,12
19,13,12
19,14,14
19,15,11
19,16,14
19,17,19
19,18,5
20,5,2
20,6,1
20,7,1
20,8,1
20,9,1
20,10,2
20,11,6
20,12,4
20,13,5
20,14,3
20,15,4
20,16,5
20,17,9
20,18,11
21,0,1
21,4,3
21,5,4
21,6,3
21,7,3
21,8,5
21,9,3
21,10,8
21,11,8
21,12,10
21,13,7
21,14,17
21,15,7
21,16,9
21,17,5
21,18,8
22,1,2
22,2,1
22,3,3
22,4,1
22,5,3
22,6,4
22,7,5
22,8,6
22,9,6
22,10,5
22,11,5
22,12,6
22,13,3
22,14,6
22,15,8
22,16,6
22,17,3
22,18,3
23,5,1
23,7,2
23,8,2
23,9,1
23,10,2
23,11,4
23,12,5
23,13,4
23,14,4
23,15,5
23,16,15
23,17,14
23,18,9
24,0,4
24,1,2
24,3,1
24,4,5
24,5,4
24,6,1
24,7,5
24,8,6
24,9,8
24,10,8
24,11,7
24,12,8
24,13,10
24,14,1
24,15,5
24,16,6
24,17,2
24,18,7
25,0,8
25,1,4
25,2,6
25,3,10
25,4,9
25,5,6
25,6,4
25,7,5
25,8,10
25,9,8
25,10,2
25,11,13
25,12,7
25,13,13
25,14,4
25,15,13
25,16,14
25,17,12
25,18,7
26,0,2
26,1,2
26,2,2
26,3,6
26,4,3
26,5,7
26,6,8
26,7,14
26,8,8
26,9,10
26,10,14
26,11,12
26,12,19
26,13,10
26,14,13
26,15,12
26,16,15
26,17,20
26,18,15
27,0,6
27,1,1
27,2,5
27,3,3
27,4,2
27,5,7
27,6,6
27,7,4
27,8,12
27,9,13
27,10,13
27,11,2
27,12,4
27,13,4
27,14,8
27,15,11
27,16,7
27,17,6
27,18,1
28,1,1
28,2,3
28,3,5
28,4,2
28,5,5
28,6,7
28,7,3
28,8,8
28,9,5
28,10,5
28,11,7
28,12,5
28,13,11
28,14,9
28,15,6
28,16,8
28,17,4
28,18,3
29,6,3
29,8,3
29,9,6
29,10,5
29,11,1
29,12,7
29,13,6
29,14,5
29,15,7
29,16,9
29,17,3
29,18,16
30,0,1
30,1,2
30,3,1
30,4,1
30,5,3
30,6,1
30,7,3
30,8,3
30,9,4
30,10,4
30,11,1
30,12,3
30,13,6
30,14,4
30,15,7
30,16,11
30,17,9
30,18,12
31,3,1
31,4,1
31,5,2
31,6,3
31,7,2
31,8,7
31,9,9
31,10,11
31,11,12
31,12,10
31,13,11
31,14,7
31,15,11
31,16,8
31,17,7
31,18,6
32,1,2
32,4,3
32,5,2
32,6,5
32,7,7
32,8,10
32,9,8
32,10,8
32,11,11
32,12,10
32,13,17
32,14,11
32,15,8
32,16,7
32,17,8
32,18,9
33,1,1
33,2,1
33,3,10
33,4,4
33,5,3
33,6,4
33,7,3
33,8,2
33,9,6
33,10,2
33,11,2
33,12,13
33,13,9
33,14,5
33,15,4
33,16,1
33,17,2
33,18,2
34,0,2
34,1,2
34,3,1
34,4,1
34,5,1
34,6,1
34,7,1
34,8,3
34,10,3
34,11,1
34,12,1
34,13,3
34,14,6
34,15,8
34,16,9
34,17,8
34,18,9
35,0,1
35,2,2
35,3,4
35,4,2
35,5,2
35,6,1
35,7,2
35,8,10
35,9,5
35,10,4
35,11,4
35,12,7
35,13,9
35,14,5
35,15,1
35,16,2
35,17,2
35,18,5
36,6,2
36,7,1
36,8,4
36,9,2
36,10,6
36,11,8
36,12,6
36,13,9
36,14,10
36,15,16
36,16,20
36,17,13
36,18,16
37,11,4
37,12,2
37,13,4
37,14,9
37,15,10
37,16,13
37,17,15
37,18,28
38,5,1
38,6,1
38,8,2
38,9,5
38,10,2
38,11,5
38,12,5
38,13,12
38,14,9
38,15,19
38,16,14
38,17,17
38,18,16
39,4,3
39,5,1
39,6,3
39,7,9
39,8,8
39,9,4
39,10,10
39,11,7
39,12,12
39,13,4
39,14,2
39,15,13
39,16,13
39,17,6
39,18,2
40,0,7
40,1,5
40,2,4
40,3,7
40,4,8
40,5,11
40,6,6
40,7,5
40,8,21
40,9,4
40,11,2
40,14,1
41,0,1
41,1,2
41,2,8
41,3,8
41,4,8
41,5,7
41,6,7
41,7,7
41,8,8
41,9,1
41,10,13
41,11,10
41,12,1
41,13,9
41,14,15
41,15,7
41,16,7
41,17,13
41,18,8
42,4,1
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,3
42,11,3
42,12,3
42,13,8
