Id,Predict
0,1 12 13 15 17 26 30 32 35 38 41 47 49 52 68 70 75 80 85 87 89 90 91 93 94 95 98 
1,10 11 15 20 24 27 30 38 41 44 47 55 58 61 71 75 80 81 84 85 86 89 91 94 95 99 
2,11 14 20 21 30 41 42 49 53 54 56 61 64 69 72 74 81 84 91 95 96 98 
3,0 1 5 6 12 19 23 26 30 31 37 39 50 51 58 62 65 66 68 71 77 78 79 95 98 99 
4,1 5 6 17 26 30 32 37 38 41 42 44 47 49 63 68 70 73 75 80 81 82 91 95 99 
5,1 20 25 27 30 39 41 47 58 61 65 68 75 80 81 84 91 92 94 
6,0 5 6 15 16 19 24 30 31 34 37 42 45 48 50 51 53 62 64 71 72 79 81 83 93 
7,0 1 12 19 23 30 31 34 37 48 50 51 54 62 68 71 73 77 78 79 83 92 95 99 
8,5 10 21 27 30 39 41 47 53 56 64 72 75 80 84 85 87 98 99 
9,5 15 27 34 35 38 39 41 44 47 55 56 69 71 75 76 77 80 87 91 
10,18 20 26 29 30 32 38 39 41 44 47 49 53 55 58 61 64 73 75 80 81 84 85 91 98 
11,7 12 16 17 19 20 22 33 37 41 43 49 51 53 66 77 84 91 95 99 
12,1 10 15 17 27 30 41 44 46 47 53 66 68 71 75 77 80 91 94 95 
13,8 9 12 13 14 16 18 24 26 29 30 39 41 42 44 45 46 49 54 56 64 67 68 71 74 93 94 95 99 
14,1 6 8 10 15 30 35 38 41 47 49 52 53 54 56 58 62 64 65 66 68 70 72 75 77 80 85 87 89 91 99 
15,9 12 15 18 20 27 29 30 34 37 41 44 47 63 64 65 71 75 76 77 80 82 84 87 88 
16,3 16 20 22 24 27 29 30 41 45 49 52 61 74 84 88 
17,3 10 11 30 39 41 42 43 45 49 54 55 59 61 63 68 73 74 76 77 81 82 84 89 95 96 98 
18,0 3 5 6 11 16 19 26 29 30 34 37 39 41 42 43 44 50 51 53 55 62 63 64 68 71 72 73 74 76 78 89 93 98 
19,15 18 23 26 35 41 46 47 49 53 61 64 68 75 80 81 82 91 94 98 99 
20,0 1 6 7 12 17 19 31 37 48 49 50 51 62 66 68 71 77 78 86 95 98 
21,1 3 10 16 17 18 20 26 30 41 43 49 53 56 64 68 74 84 89 91 93 95 98 
22,12 30 38 39 41 45 51 54 61 64 74 90 91 96 97 99 
23,5 6 9 12 15 18 25 35 36 41 44 47 49 50 63 64 70 75 80 81 91 94 95 96 99 
24,6 12 19 20 23 26 29 30 37 39 42 50 51 58 62 71 75 78 80 83 87 95 98 99 
25,0 1 6 7 19 23 29 31 34 37 42 47 50 63 68 71 72 73 75 76 78 79 80 83 85 87 89 98 
26,5 11 20 23 25 28 30 32 39 44 47 49 55 56 64 71 75 80 81 84 91 97 98 99 
27,0 3 5 6 8 10 11 13 16 19 24 26 31 33 43 46 49 50 51 53 56 59 60 62 63 68 74 78 79 89 94 96 98 
28,12 15 16 21 22 49 53 56 61 63 64 68 72 73 79 81 93 94 95 97 98 
29,0 1 6 7 9 18 21 23 24 25 26 37 42 47 48 50 51 58 62 64 65 68 71 74 77 78 79 80 82 99 
